"0","set.seed(1)"
"0","m <- 0"
"0","s <- 1"
"0","X <- m + s * seq(-4, 4, 0.01)"
"0","Y <- dnorm(X, m, s)"
"0","gg   <- data.frame(X,Y)"
"0","library(ggplot2)"
"0","ggplot(data = gg, mapping = aes(x = X, y = Y)) + "
"0","  geom_path() +"
"0","  xlim(-10, 4) + "
"0","  labs(x = NULL, y = NULL) + "
"0","  theme(axis.line.y = element_blank(), axis.text = element_blank(), "
"0","        axis.ticks = element_blank()) + "
"0","  geom_segment(aes(x = -10, y = 0, xend = 4, yend = 0)) + "
"0","  annotate(geom = ""text"", x = -7, y = 0.19, "
"0","           label = """
"0","           O p-valor é representado"
"0","           pela área à esquerda."
"0","           A área é tão fina que"
"0","           não conseguimos vê-la"", size = 3, color = ""red"") + "
"0","  geom_segment(aes(x = -6.9, xend = -6.9, y = 0.08, yend = 0.01),"
"0","               arrow = arrow(length = unit(0.1, ""cm"")), color = ""red"") + "
"0","  annotate(geom = ""text"", x = 0, y = -0.02, "
"0","           label = expression(H[0]*': '*mu*' = 46.99  '), size = 3) + "
"0","  annotate(geom = ""text"", x = -7, y = -0.02, "
"0","           label = expression(bar(x)*' = 44.17'), size = 3) + "
"0","  geom_segment(aes(x = -10, y = 0, xend = -7, yend = 0), color = ""red"", size = 1)"
