"0","set.seed(1)"
"0","amostras <- matrix(NA, ncol = 25, nrow = 100)"
"0","for (i in 1:25){"
"0","  amostras[,i] <- sample(x = dados$ativo, size = 100, replace = FALSE)"
"0","}"
"0","vetor_medias <- apply(amostras, 2, mean, na.rm=TRUE) #vetor de medias"
"0","vetor_sd <- apply(amostras, 2, sd, na.rm=TRUE) #vetor de desvio padrao"
"0","vetor_ic_inf <- vetor_medias - (qnorm(0.975))*(vetor_sd/sqrt(100)) #vetor de IC inferior"
"0","vetor_ic_sup <- vetor_medias + (qnorm(0.975))*(vetor_sd/sqrt(100)) #vetor de IC superior"
"0","ggplot() + "
"0","  geom_vline(xintercept = m, linetype = ""dashed"") +"
"0","  geom_segment(aes(x = vetor_ic_inf, y = 1:25, "
"0","                   xend = vetor_ic_sup, yend = 1:25), "
"0","               color = ifelse(vetor_ic_inf < m, '#E97C31', '#E6205F')) + "
"0","  geom_point(aes(x = vetor_medias, y = 1:25), "
"0","             color = ifelse(vetor_ic_inf < m, '#E97C31', '#E6205F')) + "
"0","  labs(y = NULL, x = NULL) + "
"0","  theme(axis.ticks = element_blank(), axis.text = element_blank(), line = element_blank())"
