"0","set.seed(5)"
"0","means <- c()"
"0","for (i in 1:100000) {"
"0","  these <- sample(nrow(dados), 100)"
"0","  means[i] <- mean(dados$ativo[these], na.rm = TRUE)"
"0","}"
"0","s_mean <- ggplot() + "
"0","  labs(x = ""Média Amostral"", y = ""Frequência"") + "
"0","  geom_rect(mapping = aes(xmin = m - s, xmax = m + s, ymin = 0, ymax = 12500),"
"0","            fill = ""gray60"") +"
"0","  geom_rect(mapping = aes(xmin = m - (2*s), xmax = m + (2*s), ymin = 0, ymax = 12500),"
"0","            fill = ""gray88"", alpha = 0.5) +"
"0","  geom_rect(mapping = aes(xmin = m - (3*s), xmax = m + (3*s), ymin = 0, ymax = 12500),"
"0","            fill = ""gray78"", alpha = 0.5) +"
"0","  geom_histogram(aes(x = means), color = ""black"", fill = ""skyblue2"") + "
"0","  geom_vline(xintercept = m, linetype = ""dashed"")"
"0","s_qq <-ggplot(data.frame(means), aes(sample = means)) + stat_qq(color = ""skyblue2"") "
"0","grid.arrange(s_mean, s_qq, ncol = 2)"
