"0","set.seed(1)"
"0","x1 <- rnorm(100000, 0, 1)"
"0","norm1 <- ggplot(mapping = aes(x = x1)) + "
"0","  geom_histogram(aes(y = ..density..), color = ""white"", bins = 30, alpha = 0.5, fill = ""#EAB217"") + "
"0","  stat_function(fun = dnorm, n = 101, args = list(mean = 0, sd = 1), size = 1, color = ""#EAB217"") + "
"0","  scale_x_continuous(breaks = seq(-3, 3, 1)) + "
"0","  theme(axis.text.y = element_blank(), axis.ticks.y = element_blank(), "
"0","        axis.line.y = element_blank()) + "
"0","  labs(x = NULL, y = NULL)"
"0","x2 <- rnorm(100000, 19, 4)"
"0","norm2 <- ggplot(mapping = aes(x = x2)) + "
"0","  geom_histogram(aes(y = ..density..), color = ""white"", bins = 30, alpha = 0.5, fill = ""#E6205F"") + "
"0","  stat_function(fun = dnorm, n = 101, args = list(mean = 19, sd = 4), size = 1, color = ""#E6205F"") +"
"0","  scale_x_continuous(breaks = seq(7, 31, 4)) + "
"0","  theme(axis.text.y = element_blank(), axis.ticks.y = element_blank(),"
"0","        axis.line.y = element_blank()) + "
"0","  labs(x = NULL, y = NULL)"
"0","require(gridExtra)"
"2","Carregando pacotes exigidos: gridExtra
"
"0","grid.arrange(norm1, norm2, ncol = 2)"
