"0","set.seed(1)"
"0","m <- 0"
"0","s <- 1"
"0","X <- m + s * seq(-4, 4, 0.01)"
"0","Y <- dnorm(X, m, s)"
"0","gg   <- data.frame(X,Y)"
"0","library(ggplot2)"
"0","ggplot(data = gg, mapping = aes(x = X, y = Y)) + "
"0","  geom_path() +"
"0","  xlim(-10, 4) + "
"0","  labs(x = NULL, y = NULL) + "
"0","  theme(axis.line.y = element_blank(), axis.text = element_blank(), "
"0","        axis.ticks.y = element_blank()) + "
"0","  geom_hline(yintercept = 0) + "
"0","  annotate(geom = ""text"", x = 0, y = 0.15, "
"0","           label = ""Distribuição da \n média se H0 \n for verdade"", size = 3) + "
"0","  annotate(geom = ""text"", x = -7, y = 0.09, "
"0","           label = ""média observada"", size = 3, color = ""skyblue3"") + "
"0","  geom_segment(aes(x = -7, xend = -7, y = 0.07, yend = 0.01),"
"0","               arrow = arrow(length = unit(0.1, ""cm"")), color = ""skyblue3"")"
